,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,SurajCh4248417,,"Mumbai, India",37,28,892,3,"CBSE Class 12 board exams may be held after July !

Check it out - https://t.co/u0354vxFSv
#CBSE 
#CancelAllExams 
#DONTIGNORE12THSTUDENS 
#cancel12thboards 
#cancel12thboardexams2021 
#Internalassesment https://t.co/tOAhZ3GlLc","['CBSE', 'CancelAllExams']"
1,SurajCh4248417,,"Mumbai, India",37,28,892,26,"CBSE Class 12 Board Exams 2021 cancellation - CBSE makes BIG announcement !

Check it out - https://t.co/LiEFdiZ7XZ
#cbseboardexams2021 
#CancelGujaratExam 
#DONTIGNORE12THSTUDENS 
#cancel12thboardexams2021 
#cancelboards2021 
#CBSE 
#cancel 
#CancelAllExams 
#internalassesment https://t.co/cEETf5qieV",[]
2,SurajCh4248417,,"Mumbai, India",37,28,892,18,"Hindustani Bhau got arrested by Mumbai police for protesting to cancel board exams in India &amp; reduce fees !

Video Link - https://t.co/WYmJnxaCjF
#cancelboardexams2021 
#hindustanibhau 
#cancel12thboardexams2021 
#cancelupboardexams2021 
#CancelGujaratExam 
#CancelAllBoardExams",[]
3,SurajCh4248417,,"Mumbai, India",37,28,892,9,"CBSE Dost for Life App launched for mental well - being of students !

Check it out - https://t.co/xmUEnIwUeY
#cancel12thboards 
#CancelExamsSaveStudents 
#DONTIGNORE12THSTUDENS 
#JaanPeBhaari12thBoardExam2021 
#cancel12thboardexams2021 
#CANCEL12THBOARDEXAM2021 
#CBSE 
#cancel https://t.co/KXT28DnHAy",[]
4,SurajCh4248417,,"Mumbai, India",37,28,892,39,"Big update - CBSE Class 10 Board Exams 2021 results , marks uploading - CBSE takes BIG step !

Check it out - https://t.co/kqyyB3tXQb
#DONTIGNORE12THSTUDENTS 
#cancel12thboardexams2021 
#CancelAllBoardExams 
#cbseboardexams2021 
#saveboardstudent 
#CancelGujaratExam 
#COVID19 https://t.co/5nG13mcvnS",[]
5,SurajCh4248417,,"Mumbai, India",37,28,892,3,"CBSE Class 12 Board Exams 2021 cancellation - BIG updates students must know !

Check it out - https://t.co/nKr99j3lUl
@PMOIndia
@dinesh_sir
@anubha1812
#cancel12thboardexams2021 
#CancelAllExams 
#CBSE 
#CancelAllBoardExams 
#cancel12thboards 
#COVID19 
#Covid https://t.co/ZAc3Uatok9",[]
6,Salma70540589,,,4,11,2869,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
7,SurajCh4248417,,"Mumbai, India",37,28,892,5,"When will new academic session at colleges &amp; universities begin ? No word yet from UGC , Government !

Check it out -https://t.co/VibbINXGdQ
#cancelapboardexams2021 
#CancelAllExams 
#cancel12thboardexams2021 
#COVID19Vaccination 
#COVID 
#EidMubarak 
#EidAlFitr 
#EidUlFitr https://t.co/65r3UHr7ug",[]
8,GAUTAMK72716918,"UPSC ASPIRANT'S ,
Chairman of yadav group of Travel's ,
Chairman of yadav group of institution,
Physics & History Lecturer of class 10th , 11th and  12th.","New Delhi, India",20,4,127,96,The life of Students of class XII are also important. They should not be discriminated against; their examinations should be cancelled with immediate effect. #cancel12thboardexams2021 #cancel12thboardexams2021 @anubha1812 @DrRPNishank @EduMinOfIndia @nidhiindiatv @cbseindia29,[]
9,duaashra,my life my rule🌼🌺,,186,69,2033,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
10,Sumit44440159,,,64,0,54,1396,"#cancel12thboardexams2021

Everyone  please From 12 pm today 
Tag @PMOIndia @EduMinOfIndia @DrRPNishank and your state  CM 

All Students need Justice 🔥🔥

Cancel All Exams
CBSE ICSE NIOS STATE BOARD ETC. https://t.co/44SVfqBbP1",['cancel12thboardexams2021']
11,Sumit44440159,,,64,0,54,7375,"Students of class 12 are now in depression for Board Exam Decision.
Approx 90% Students don't want to appear for Offline Exam.
Take decisions asap
#cancel12thboardexams2021
@PMOIndia @DrRPNishank @CMOMaharashtra @VarshaEGaikwad https://t.co/7gEmiqyaMp",[]
12,Sumit44440159,,,64,0,54,96,The life of Students of class XII are also important. They should not be discriminated against; their examinations should be cancelled with immediate effect. #cancel12thboardexams2021 #cancel12thboardexams2021 @anubha1812 @DrRPNishank @EduMinOfIndia @nidhiindiatv @cbseindia29,[]
13,Rushil59351024,passionate compassionate hardworker believer achiever,"Vijayawada, India",22,9,5092,1,"@AdvMamtaSharma @NcrParents @ysjagan @vijayanpinarayi @capt_amarinder @BSYBJP @ActivistSukhpal @STUDENTSDUNION Mam #cancel12thboardexams2021 
#cancelapboardexams2021 
Thanks for fighting for us.
But our educational minster @AudimulapSuresh  he is trying to held the exams even though we don't want to write the exams.
So kindly plz help us mam.",[]
14,Kashif68212296,Student,"Bhakkar, Pakistan",66,9,13,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
15,Hareemf52234916,,,65,7,517,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
16,Khan7777888,,,35,4,1777,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
17,Eeshu1289,https://t.co/gctLmf8QuS and the most imp one fan of allu arjun..😎😉,,60,4,431,1,"@AdvMamtaSharma @NcrParents @ysjagan @vijayanpinarayi @capt_amarinder @BSYBJP @ActivistSukhpal @STUDENTSDUNION Mam #cancel12thboardexams2021 
#cancelapboardexams2021 
Thanks for fighting for us.
But our educational minster @AudimulapSuresh  he is trying to held the exams even though we don't want to write the exams.
So kindly plz help us mam.","['cancel12thboardexams2021', 'cancelapboardexams2021']"
18,tejus12217418,"👑jai JAAT Ekta🙏
👑jai haryana😎
👑jai bharat🌍
👉Desi villager👑
👉💯Øffįçįãł âčçõųñţ",,7,3,149,2,#savebalochistanstudents #save balochistanstudents #CancelExamsSaveLives #CancelCBSEPrivateExam #CancelPrivateExamToo #cancelprivateexam2021 #cancel12thboardexams2021 Ina Allah,"['savebalochistanstudents', 'save', 'CancelExamsSaveLives', 'CancelCBSEPrivateExam', 'CancelPrivateExamToo']"
19,AqSa30670002,,,18,53,1661,79,"Today Lahore Protest;
#CancelExamsSavesLives #cancelboardexams2021 #Exams #cancel12thboardexams2021 https://t.co/bhZIh1tedg","['CancelExamsSavesLives', 'cancelboardexams2021', 'Exams', 'cancel12thboardexams2021']"
