,text,created_at,tweet_id,username,user_id,location,description,verified,followers,acc_cre_date,chk
0,बिहार का ब्रांड बन रही शाही लीची को प्रधानमंत्री नरेंद्र मोदी ने सराहा। #MannKiBaat https://t.co/OYHW369wJI,2021-05-31 06:20:43,1399249461889490944,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
1,पीएम ने टैंकर चालक दिनेश के हौसले को सराहा। #MannKiBaat https://t.co/WatPUvNEve,2021-05-31 06:14:15,1399247834990317570,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
2,पीएम ने की मन की बात तो बढ़ा उत्साह: प्रकाश। #MannKiBaat https://t.co/6w1QVFOfST,2021-05-31 06:13:57,1399247758612066311,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
3,प्रधानमंत्री मोदी ने कहा- पहली लहर की तरह दूसरी लहर पर भी देश विजय हासिल करेगा। सदी की सबसे बड़ी महामारी से जंग।… https://t.co/WZBJsegu04,2021-05-31 06:13:40,1399247689326370818,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
4,हम हर तूफान से निकले हैं... इस बार भी जीतेंगे। #MannKiBaat https://t.co/itxmX69YvM,2021-05-31 06:10:50,1399246977108377602,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
5,"पीएम ने किसानों को सराहा, कहा महामारी में भी रिकॉर्ड उत्पादन किया। #MannKiBaat https://t.co/dATBFZF5Qd",2021-05-31 06:10:32,1399246901522829313,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
6,पीएम मोदी से ऑक्सीजन टैंकर के ड्राइवर दिनेश ने कहा- अब मिल रहा खूब सम्मान। #MannKiBaat https://t.co/GTF494ddr8,2021-05-31 06:10:14,1399246827128430592,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
7,"Wear your mask.

Follow social distancing. 

Get vaccinated. 

#MannKiBaat https://t.co/JFlKHL0NDy",2021-05-30 06:08:12,1398883925024411650,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
8,Working together as a team for India's progress. #MannKiBaat https://t.co/O9jXW5HREQ,2021-05-30 06:07:09,1398883659944398849,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
9,Top quality healthcare for every Indian. #MannKiBaat https://t.co/ObLWMhiUDI,2021-05-30 06:05:08,1398883155499573250,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
10,Ensuring betterment in the lives of 130 crore Indians. #MannKiBaat https://t.co/5VUkfvHeIc,2021-05-30 06:04:46,1398883062646153218,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
11,Expressing national pride. #MannKiBaat https://t.co/GJIkQhnOgR,2021-05-30 06:02:52,1398882584424173569,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
12,"7 years of 'Sabka Saath, Sabka Vikas, Sabka Vishwas.' #MannKiBaat https://t.co/zRwLaTWwD7",2021-05-30 06:01:56,1398882347076911106,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
13,"A tribute to the hardworking farmer of India, who has played a key role in feeding the nation during these times of… https://t.co/xLZVGKhnPM",2021-05-30 05:59:00,1398881611085541377,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
14,"During #MannKiBaat, PM @narendramodi spoke to a lab technician Prakash Ji. https://t.co/kSJrBcy4Bt",2021-05-30 05:53:22,1398880192517402624,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
15,Our front-line workers have played a remarkable role in fighting COVID-19. #MannKiBaat https://t.co/7hk4ia8FMD,2021-05-30 05:52:45,1398880038410342401,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
16,"हमारी training और support services जो हैं, हमारी पूरी मदद कर रहे हैं और सबसे बड़ी चीज़ है सर, इसमें जो हमें job sat… https://t.co/2C5MsphteI",2021-05-30 05:46:15,1398878402203906049,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
17,इस संकट के समय में हमारे देशवासियों को मदद कर सकते हैं यह हमारे लिए बहुत ही सौभाग्य का काम है सर और यह जो भी हमें m… https://t.co/73qL7ArW4a,2021-05-30 05:46:15,1398878400312352773,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
18,"Group Captain Patnaik shares his experiences during the time of COVID-19, especially helping people with oxygen sup… https://t.co/GLkVDNuLsx",2021-05-30 05:44:48,1398878036037029891,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
19,"I got the motivation to work from my parents. They encouraged me. 

I do my work with happiness. The Indian Railway… https://t.co/fKsgDfJxUI",2021-05-30 05:42:31,1398877461056659459,PMO India,471741741,India,Office of the Prime Minister of India,True,42525831,2012-01-23 06:24:52,PMOIndia100
20,"PM @narendramodi speaks to Sireesha Ji, who is associated with the Oxygen Express. https://t.co/kSJrBcy4Bt",2021-05-30 05:40:16,1398876896566255625,PMO India,471741741,India,Office of the Prime Minister of India,True,42525832,2012-01-23 06:24:52,PMOIndia100
