Count,Repliedbyusername,Repliedbyuser,Repliedto,Reply,Date,
30,SUDESH,sudeshg04,,"@geekyranjit Well I have all of them but prefer phonepe and then paytym, amazon as well. But GPay is a mess, transa… https://t.co/NG9KT0y2bB",31/05/2021 10:19:24,
31,Meet Bajaj,meet_025,,"@geekyranjit I always prefer PayTM over gpay and phone pe, reason is simple because when any transaction fails it q… https://t.co/FtsCqp1Cxo",31/05/2021 10:19:16,
32,Derin Davis,derin_here_,,"@geekyranjit Using @PhonePe_ . Initially I was using @GooglePayIndia ,but most times when payment was done , it too… https://t.co/4rDNYrAvwW",31/05/2021 10:19:01,
33,Rushabh,rushabhraval,,@geekyranjit Was solely using Paytm till a month back. But many shops and individuals don’t accept paytm and they i… https://t.co/LBpzTkKP8C,31/05/2021 10:19:01,
34,aditya shenai,adishenai,,@geekyranjit Totally majority of daily purchases payments via UPI now ... usually I use Paytm n googlepay,31/05/2021 10:18:59,
35,Joy F Besterwitch,_j_f_b,,@geekyranjit It's gpay or phonepe. These 2 apps are simple the paytm ui is crazy.,31/05/2021 10:18:51,
36,Rana sk 🚁🧐🧐🧐,Ranask35,,"@geekyranjit I am using @Paytm 
Fastest Transaction, easy to use.",31/05/2021 10:18:47,
37,Uday,udaysb12,,@geekyranjit I use Amazon Pay and Paytm. Amazon because they give the best rewards and Paytm because the failure ra… https://t.co/XyaVtsJXVE,31/05/2021 10:18:47,
38,The Coding Manual,thecodingmanual,,@geekyranjit @Paytm coz I felt it is the fastest.,31/05/2021 10:18:24,
39,Mitesh Shirsath,RealMiteshkumar,,"@geekyranjit I use phone pay laast 3 years
Total cashback 57 Rs only",31/05/2021 10:17:51,
40,Sunesh,Sunesh60051102,,@geekyranjit @PhonePe_  or Amazon pay,31/05/2021 10:17:35,
41,PoltuOnline,lakhiroy10,,"@geekyranjit As usual doing this transaction after one month may be , output is same . they should rwmove this offe… https://t.co/mDVfFtYwdq",31/05/2021 10:17:30,
42,𝙻𝚎𝚐𝚎𝚗𝚍_𝘼𝙟𝙖𝙮 💥,Ajay_official18,,@geekyranjit Google pay,31/05/2021 10:17:29,
43,Atul Krishna Gupta,AtulKrishnaGup2,,"@geekyranjit I have installed @GooglePay only, since someome will collect ur data whatsoever, atleast i get to chose who will.",31/05/2021 10:17:25,
44,Pranav,thepranavanand,,@geekyranjit GPay,31/05/2021 10:16:56,
45,Sarthak Modak,I_am_elusive,,"@geekyranjit Got 'Better luck next time' now 8 times in a row.🤣
After that who is gonna use GPay.
For fastest payme… https://t.co/QflVrIz9PE",31/05/2021 10:16:45,
46,Mitesh Shirsath,RealMiteshkumar,,@geekyranjit I love Amazon,31/05/2021 10:16:38,
47,r/IndiaSocial,rIndiaSocial,,@geekyranjit Been using BHIM for transactions and it works 99% of the time. So never went to other private apps.,31/05/2021 10:16:35,
48,Shashank,bollyrhymes,,@geekyranjit Bhim Baroda Pay because i work in BOB. Gpay and Paytm also good.,31/05/2021 10:16:13,
49,Dr Aamir Bayad,AamirBayad2,,@geekyranjit Google pay 😅😅,31/05/2021 10:15:48,
50,Rohit K S,ksrohit51,,"@geekyranjit I am using @PhonePe_  , my transactions with Gpay have been stuck many times so I am using phonepe. Ev… https://t.co/eWvGnksOOm",31/05/2021 10:15:28,
51,Vasanth.G,Adhrit,,@geekyranjit #PhonePe. Success rate is incredible 99%. #GPay unfortunately has 50-60% only. Small shops I regularly… https://t.co/DDD28kaeGL,31/05/2021 10:15:06,
52,Sandhya,evevjn,,@geekyranjit Phone pay. It's snappy and real fast.,31/05/2021 10:15:01,
53,D𝓮𝓮p𝓪𝓴_4𝓾,deepak_zdname,,@geekyranjit Now using Google Pay because Paytm asking for registration several times.,31/05/2021 10:15:01,
54,Kanishk Bakshi,kanishkbakshi4,,@geekyranjit paytm,31/05/2021 10:14:27,
55,Vasu Behl,behl_vasu,,@geekyranjit I have been using all the 3 upi applications from last 2-3 years. But I mostly use Paytm upi app as i… https://t.co/u2eppIVp79,31/05/2021 10:14:27,
56,Whistling Spider,whistlingSpider,,"@geekyranjit PhonePe. Supported many other functionalities such as credit card bill payments, etc. before other apps",31/05/2021 10:13:49,
57,Nirnoy Nimesh,nimesh_nirnoy,,@geekyranjit I prefer PhonePe as it's transaction's success rate is higher as compared to GPay. Lately I have also… https://t.co/LmZdEP8i3C,31/05/2021 10:13:17,
58,विश्व गुरु देश का नागरिक,av0C4rU9mBLqbgn,,"@geekyranjit I have stopped using @Paytm for one reason.
PMO se phone na aa jaai, detail maagne ke liye",31/05/2021 10:13:17,
59,Congrats THEVINOD WIN,ThevinodD,,@geekyranjit GPay,31/05/2021 10:13:11,
60,Rahul Prasadh,rahul_prasadh,,"@geekyranjit I use paytm, phone pe and gpay whichever I select at that point of time 😂",31/05/2021 10:12:58,
61,Akash Goel,goelaksh,,"@geekyranjit Paytm, more ease of use.",31/05/2021 10:12:40,
62,Khwab Mishra,KhwabMishra,,@geekyranjit Sir I am using Samsung Pay for all my transactions.,31/05/2021 10:12:18,
63,Mukul Singh,itsMukulS,,@geekyranjit I prefer GooglePay as it's simple . No fancy designs &amp, annoying ads,31/05/2021 10:11:31
64,ASHISH DEVNANI,DevnaniAshish,,"@geekyranjit Google pay . After an update early this yr, google pay has become quite sluggish.",31/05/2021 10:11:17,
65,Prasanna Arun,rollingstone316,,"@geekyranjit I use Paytm and PhonePe, I don’t use Gpay much because the failure rate is higher compared to the others.",31/05/2021 10:11:15,
66,Rahul Chauhan,smokinskullz2,,"@geekyranjit Google pay..!!!! Coz they reward cash back instantly..
Paytm never gave me any cashback inspite  telli… https://t.co/jumQqwTcW1",31/05/2021 10:10:53,
67,Fresh Founder,fresh_founder,,"@geekyranjit Paytm &amp; GPay for sure, mostly Gpay for UPI cos Paytm causes crash or network issue much while payment… https://t.co/3y5iISxABI",31/05/2021 10:10:31,
68,रोहित गुप्ता | Rohit Gupta,trekrohit,,@geekyranjit BHIM. Most reliable and non intrusive.,31/05/2021 10:10:10,
69,Yash Agarwal | Samsung Ambassador,yash_developer,,@geekyranjit No,31/05/2021 10:09:35,
70,Deepak Manikpuri,manikpurideep,,"@geekyranjit @Paytm because its easy and have lot's of stuffs &amp; vouchers....  
Thanks @vijayshekhar",31/05/2021 10:09:23,
71,shilpi,shilpi72323852,,@geekyranjit I use Paytm as it's easy to access ... And then 2nd option is Amazon for max cash back,31/05/2021 10:08:59,
72,ōLD MøNk,arun589,,@geekyranjit Itne paise transfer kiye . Itne phone pe use kiya . Ek cashback nhi dete.. kaminey,31/05/2021 10:08:44,
73,Ramakanth Reddy,RamakanthReddi,,@geekyranjit Google pay,31/05/2021 10:08:42,
74,Sameer Gajjar,positivitywrks,,@geekyranjit What about @MobiKwik or @NPCI_BHIM ?,31/05/2021 10:08:35,
75,raghu donepudi,raghudonepudi,,@geekyranjit I use phonepe for quick payments and amazonpay for cashbacks,31/05/2021 10:08:30,
76,AZAAD Wear😷&Stay🏡☭ 😷(bluetick)🇮🇳🇵🇸,Aandhrawaala,,@geekyranjit I use phonepe and Google pay coz of their credibility and unlike paytm they arent chinese funded,31/05/2021 10:08:26,
77,Raj,iamraj_18,,@geekyranjit Since 2020 i haven't done a single transaction without UPI,31/05/2021 10:08:15,
78,Sakiv Shams,sakiv95,,@geekyranjit Upi is good but in wrong transaction/fraud cause upi is wrost.,31/05/2021 10:07:39,
79,Sakiv Shams,sakiv95,  ,@geekyranjit *worst,31/05/2021 10:09:30,
80,Hariharan,hariharan170221,,@geekyranjit Gpay for my trust on it,31/05/2021 10:07:26,
81,Govind Mahtolia,mahtolia,,"@geekyranjit Like GPay for it's UI
Like Paytm for better success rate.

Would use Paytm all the time if it had a ne… https://t.co/QRUZlkg4kk",31/05/2021 10:06:44,
82,Yash Gaur,YashGaur9106539,,@geekyranjit Paytm....,31/05/2021 10:06:18,
83,Homagni Mukhopadhyay,HomagniMukhopa1,,@geekyranjit I use phonepe. Indian app. Fast payments. No failure like google pay.,31/05/2021 10:06:17,
84,𝑨𝒌𝒂𝒔𝒉 𝑺𝒂𝒓𝒌𝒂𝒓,bongakash,,"@geekyranjit I use Google pay, uninstalled PhonePe, have paytm installed in my phone, but dont ise for UPI. Also use lazypay",31/05/2021 10:06:14,
85,sumit poddar,sumit4k,,@geekyranjit Phonepe love the simplicity and frendly user interface of the app,31/05/2021 10:05:24,
86,Raj,Raj76656268,,@geekyranjit Amazon Pay getting good rewards even Paytm also,31/05/2021 10:05:17,
87,Vaishali Khanna,vaishalikhanna4,,@geekyranjit I like Amazon Pay UPI and Phone Pe cos of their simple UI and rewards.,31/05/2021 10:03:34,
88,K S Bhat,kiranbhats,,@geekyranjit I use Phone pe. It is very user friendly and easy to use as one can access many options comfortably.,31/05/2021 10:03:31,
89,քʀǟʋɛɛռ Ꮶʊʍǟʀ,ampraveenkk,,@geekyranjit phonepay,31/05/2021 10:03:29,
90,Saransh Agarwal,SaranshVAgarwal,,"@geekyranjit @TheBulletapp, works like credit card for UPI payments, no pin needed for payments &lt;2k

The lengthy UP… https://t.co/70aaYn0r7n",31/05/2021 10:03:03,
91,Gaurav,Gaurav_gm21,,"@geekyranjit BHIM. Very easy to use. Never faced any failure of transaction, compatible with all other upi and sinc… https://t.co/Lm6UEMK3bn",31/05/2021 10:02:28,
92,RaViShanKar,RaViShanKar1496,,@geekyranjit PhonePe bcz it has better UI and also if u have more than 2 bank accounts it’s easy to maintain and ca… https://t.co/J5TeKIDSFH,31/05/2021 10:02:20,
93,BigBull,BIGBULLNSE,,"@geekyranjit Paytm transaction is fastest .
Amazon gives maximum cashback.
Gpay is my first upi but it's slow now.… https://t.co/jYiTTOKedL",31/05/2021 10:01:47,
